Time,Treatment,Rep,Pro.count,Pro.Qc,Pro.C,BacSml.count,BacSml.Qc,BacSml.C,BacLrg.count,BacLrg.Qc,BacLrg.C,BacTot.count,BacTot.C,TotMicrobial.C,Pro.C.Fraction
4,HV,B,17300000,31.462306375655896,537357976.2208112,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,HV,C,16600000,30.438180592204365,498329874.8157317,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6,C,A,19100000,33.70063101085978,635433351.0586797,192000,12.26418261053992,2356892.236379262,680000,22.929015288566557,15597969.584058829,872000,17954861.82043809,653388212.8791178,0.9725203769114212
6,C,B,17500000,36.129085218162,628138143.9869366,220000,12.86808713771771,2832210.5661962423,660000,23.75810563968374,15687170.230987351,880000,18519380.797183596,646657524.7841202,0.9713613774101428
6,C,C,18300000,34.85932194724692,628211483.8248671,821000,11.418892235465568,9377919.201083403,1070000,21.755993919033457,23331543.555696823,1890000,32709462.756780226,660920946.5816474,0.9505092660083524
6,LV,A,17700000,32.75291316178861,572378839.9307691,152000,12.343755628804717,1878397.5956876671,662000,24.766777334521773,16405614.653813591,815000,18284012.249501254,590662852.1802703,0.9690449260826024
6,LV,B,18000000,34.952588455680065,693054534.0811988,221000,12.539430742925108,2774682.5473706624,511000,23.441715509266317,11970237.7068594,732000,14744920.254230062,707799454.3354288,0.9791679406307618
6,LV,C,17700000,34.173299006000555,597634203.5920017,488000,12.524793110240642,6115850.613892876,936000,21.908534807429493,20507208.86810879,1420000,26623059.48200167,624257263.0740033,0.9573524233408148
6,HV,A,17600000,30.55575835813267,533115360.57881474,271000,12.619402069717562,3417754.7272151774,600000,23.75662296896284,14265619.184793882,871000,17683373.91200906,550798734.4908237,0.9678950353283652
6,HV,B,17100000,34.79552207836976,677991513.1985204,168000,12.745155082630284,2145224.1228189585,642000,24.209434733790097,15532389.809401965,810000,17677613.93222092,695669127.1307414,0.9745890492436664
6,HV,C,17100000,33.33296809479721,561994808.7343557,575000,12.815626591311524,7369461.353399061,927000,22.93557213377229,21265671.6366626,1500000,28635132.990061663,590629941.7244173,0.9515176407981318
8,C,A,18200000,36.95006244658996,665663356.1888067,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,C,B,18100000,39.0787269616719,700410915.1598406,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,C,C,16700000,37.209194958772784,612306847.1474035,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,LV,A,17700000,35.621104021657445,624678146.604073,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,LV,B,17000000,38.01432165628989,638619429.8485075,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,LV,C,17000000,36.58687057983715,613555307.1609057,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,HV,A,18100000,33.039896753947566,591554406.2573819,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,HV,B,17300000,37.62536688158022,642464276.6115792,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,HV,C,16200000,35.888395884477966,577029061.0408671,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10,C,A,16800000,39.27107722753801,652304648.9701152,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10,C,B,16300000,41.26425208945501,674291550.7713999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10,C,C,17000000,38.744988449837,651975365.1563994,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10,LV,A,15500000,37.75160288658012,581953114.5127621,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10,LV,B,15300000,40.52700136792605,622792452.3633928,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10,LV,C,17100000,38.42553195449119,656057128.6335148,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10,HV,A,14700000,35.00665489071059,515395663.5650599,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10,HV,B,15400000,39.67338905594142,613652509.2955701,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10,HV,C,16100000,37.86098390670314,606678424.0855539,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12,C,A,15400000,39.8145980496465,617724563.7344128,333000,12.229269982946,4076423.3276486793,798000,21.86674364583495,17460263.486901596,1130000,21536686.814550277,639261250.5489631,0.966310038664074
12,C,B,15400000,42.24087525885318,651606094.348934,310000,12.178977866402466,3770153.6020792015,1010000,22.53006380590853,22749156.80888329,1320000,26519310.410962492,678125404.7598965,0.9608932061462112
12,C,C,16800000,39.56503594167314,666694278.1184698,749000,12.5389808360752,9393821.191146038,902000,21.77449034992086,19640445.614629615,1650000,29034266.805775657,695728544.9242455,0.9582678229640024
12,LV,A,15000000,38.42115345660053,576471562.7801362,315000,12.196930140940248,3842431.5868844343,873000,22.17483914165332,19363127.51192729,1190000,23205559.098811727,599677121.878948,0.961303244275682
12,LV,B,14300000,41.6646951345183,592500171.8114562,258000,12.453978595875151,3216137.3297040225,1270000,24.572632097760582,31087079.892908648,1520000,34303217.22261267,626803389.0340688,0.9452727636404848
12,LV,C,16500000,39.2703863313131,648864122.1076504,630000,13.243472221459886,8347050.177426658,1080000,22.044839066945176,23873886.84979209,1710000,32220937.027218744,681085059.1348691,0.952691757666588
12,HV,A,14500000,35.76329141521052,520359502.183746,311000,13.299574320901014,4135309.0115054585,924000,22.520560974734916,20799622.191421863,1230000,24934931.202927325,545294433.3866733,0.954272536676996
12,HV,B,13800000,40.67095770264058,558714556.4858589,161000,13.371101115808251,2156629.2122271457,1040000,23.863125140536905,24723465.51562277,1200000,26880094.727849916,585594651.2137089,0.9540977796294108
12,HV,C,15600000,38.78142670954623,603729394.9237404,468000,13.183934343242452,6165149.1533148065,1660000,22.578621923526104,37392796.883422315,2120000,43557946.03673712,647287340.9604775,0.9327069397462592
14,C,A,15000000,38.6415327237917,578508298.5623922,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
14,C,B,16000000,41.45005901515881,663584274.388313,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
14,C,C,18800000,38.90531714023025,729545076.0980239,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
14,LV,A,16200000,37.31011262100938,604677197.4351612,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
14,LV,B,15700000,40.80758542388874,636730508.3818523,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
14,LV,C,16900000,38.58257437219461,650814105.4464259,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
14,HV,A,15000000,35.188298917016546,530844062.0619152,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
14,HV,B,15000000,40.5951663810442,608532464.1516091,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
14,HV,C,16700000,38.502177092345434,568988253.2448483,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
16,C,A,17700000,36.1664065417937,637506586.2692395,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
16,C,B,17700000,38.82624388709547,688482254.1460685,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
16,C,C,19900000,36.46780344284116,706874342.6886753,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
16,LV,A,16400000,34.8413810595933,571640971.1825997,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
16,LV,B,17700000,38.222269721962284,679714916.698185,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
16,LV,C,18300000,36.25784353661262,700984999.213073,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
16,HV,A,15200000,34.00224342517785,519960878.36359584,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
16,HV,B,15200000,39.76145963652469,604510051.3827533,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
16,HV,C,13900000,37.40581835874808,513661148.9947133,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
18,C,A,19700000,32.944068397263436,643348272.6400274,451000,11.685856540177308,5265264.373045846,763000,22.32314439583163,17040844.425343078,1210000,22306108.798388924,665654381.4384164,0.9664899542158988
18,C,B,19100000,35.23907252052013,666801588.5464541,640000,11.70649126701596,7490648.752849404,1320000,22.70563871945743,29860470.213048372,1950000,37351118.965897776,704152707.5123519,0.9469559392907076
18,C,C,20100000,33.22121589308575,664930210.5373349,867000,11.939101645215894,10353588.946731225,874000,21.44902484191852,18737868.10190002,1740000,29091457.048631243,694021667.5859661,0.9580827827035706
18,LV,A,20200000,31.73606004979864,632781873.8384497,531000,11.676452737016382,6203115.516539953,900000,22.16600171721731,19942110.097562283,1430000,26145225.614102237,658927099.452552,0.9603215201866424
18,LV,B,19300000,34.676819210338785,662376175.9093766,804000,12.363835087414277,9944823.874659324,1700000,23.685135827533173,40230404.62299843,2500000,50175228.49765775,712551404.4070344,0.929583706961588
18,LV,C,18300000,32.88055000315646,601017359.0837463,850000,12.243010067966477,10411093.00594478,1110000,21.084390324701843,23427100.360779725,1960000,33838193.366724506,634855552.4504708,0.946699381873384
18,HV,A,14600000,32.55035962989363,470082203.1634385,513000,12.960029957972935,6645764.448607307,1050000,22.057557714942817,23132225.569507603,1560000,29777990.01811491,499860193.1815534,0.9404273626419792
18,HV,B,14500000,38.340765697113746,545631270.7121954,508000,12.760477198144732,6479541.923571534,1410000,22.2901682340465,31353680.22026379,1910000,37833222.14383533,583464492.8560307,0.9351576272299904
18,HV,C,12900000,35.78065843698086,458569212.20735914,1120000,13.371641173884363,15038136.513062898,2300000,21.804428987689185,50046664.16017111,3420000,65084800.673234,523654012.8805931,0.875710299028922
20,C,A,22800000,29.989293997376215,679374317.3406911,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20,C,B,21000000,31.990875969161102,664456412.1915303,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20,C,C,22400000,30.385727873549083,671806231.3170947,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20,LV,A,21100000,28.904619512017188,606893271.0729324,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20,LV,B,22800000,31.542068558560647,713412545.2065672,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20,LV,C,22800000,29.863006981108633,668016294.1169182,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20,HV,A,14800000,30.93217228807007,455463987.8016057,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20,HV,B,14200000,36.57763470235987,514282970.4429332,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20,HV,C,11700000,33.95303528997794,383352483.0044599,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
22,C,A,23900000,28.147763479001984,639375152.62841,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
22,C,B,23900000,30.019478946336772,703628998.6009823,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
22,C,C,26200000,28.855217124809823,738314775.9599341,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
22,LV,A,23800000,27.154519583305746,633416914.0628273,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
22,LV,B,23500000,29.77655716303443,675741297.4702551,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
22,LV,C,26500000,28.216901169347796,727572373.3981154,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
22,HV,A,15000000,29.532592006622295,428612325.7127347,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
22,HV,B,12500000,34.63150430866581,419186931.5049872,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
22,HV,C,9610000,32.31489645792634,314274841.6033664,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
24,C,A,28300000,28.20314752821034,778431831.5641679,444000,10.94660807482195,4859047.135389953,889000,22.4214708567137,19942715.284614597,1330000,24801762.42000455,803233593.9841725,0.9691226031807464
24,C,B,27500000,30.025733555696203,809216428.9607157,878000,11.316150190949775,9939145.955545625,1470000,23.009582218135343,33886186.605179146,2350000,43825332.560724765,853041761.5214404,0.94862463417669
24,C,C,26500000,28.83501223206845,743888759.744223,947000,11.125117122947245,10540546.108276747,1210000,21.74423182693235,26243038.41181482,2150000,36783584.52009156,780672344.2643145,0.9528821729239616
24,LV,A,25100000,27.247288121152504,665334989.5265335,606000,11.324015574669026,6866883.0444792975,1050000,22.344032962400853,23380796.091856252,1650000,30247679.13633555,695582668.662869,0.956514616451728
24,LV,B,26300000,29.645754712312737,763777927.1985939,854000,11.864608795183049,10131197.864822973,1490000,23.904631069373497,35704363.852553606,2350000,45835561.717376575,809613488.9159704,0.9433858719686748
24,LV,C,27900000,28.038458936037824,761458430.0166161,1130000,11.338456449571405,12839895.888099104,1300000,21.53998721329332,27965919.471749123,2430000,40805815.35984823,802264245.3764644,0.949136689569532
24,HV,A,12900000,28.93867675204162,357485406.3467043,407000,13.632385237469087,5542837.9536962155,1720000,24.232323674680543,41718652.48021919,2130000,47261490.43391541,404746896.78061974,0.8832319881638722
24,HV,B,11000000,33.205587032026514,344259421.63834035,325000,14.315519925631152,4647289.502774217,1980000,24.46315282438378,48407511.21692901,2300000,53054800.71970323,397314222.3580435,0.8664663942689362
24,HV,C,8120000,30.96511127180397,231171338.73432595,773000,14.184046368724614,10966457.326691782,3880000,22.904245583017737,88880770.44362989,4650000,99847227.77032168,331018566.5046476,0.6983636633296828
26,C,A,29200000,29.95923977957548,858525486.7406555,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
26,C,B,29400000,31.57635429730129,912151893.4826244,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
26,C,C,26200000,30.27533398750434,775892353.9136769,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
26,LV,A,26000000,28.86971862822064,738915944.6132013,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
26,LV,B,28300000,30.974891651850303,861389094.1921594,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
26,LV,C,29800000,29.22226959926796,849861827.9624295,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
26,HV,A,11300000,28.722717758679615,308971107.88893163,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
26,HV,B,8220000,32.178180721100055,250075884.93573976,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
26,HV,C,5080000,29.82702490095907,143194833.87957016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
28,C,A,29400000,32.61663601973686,937594133.3434856,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
28,C,B,28400000,34.02382398419978,940412949.0399724,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
28,C,C,31300000,32.73440247455149,891790168.1043234,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
28,LV,A,27800000,31.147955009544123,844891487.8732504,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
28,LV,B,26100000,33.204636202406704,843500926.3458111,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
28,LV,C,29800000,31.348937610778993,918259569.102828,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
28,HV,A,9370000,28.227855783001207,243533934.50150543,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
28,HV,B,7510000,31.04605763943271,213214823.7739862,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
28,HV,C,3890000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
30,C,A,29200000,35.14554548826678,1009674761.8219408,546000,11.257643472195172,6145307.711882609,994000,22.294853837611047,22156161.123224735,1540000,28301468.835107345,1037976230.6570482,0.9727339913967084
30,C,B,29500000,36.74702146458192,1058392158.6124856,953000,11.748459795403434,11194467.382286832,1550000,22.687879050025337,35267662.39321007,2510000,46462129.7754969,1104854288.3879826,0.9579472784204996
30,C,C,30700000,35.16023649100007,955117487.1684884,877000,11.146814013409603,9776304.093728112,1100000,22.35166377903338,24586830.156936757,1980000,34363134.25066487,989480621.4191532,0.9652715439728574
30,LV,A,25300000,33.37253395233933,918328703.0334976,661000,11.36580503394026,7509850.437240538,1260000,22.57824041017387,28465307.53934517,1920000,35975157.97658571,954303861.0100832,0.9623021980247384
30,LV,B,29600000,35.6286873146776,1028259663.7813886,862000,12.1416956903521,10460537.825534131,1580000,23.742654645404045,37456943.27274938,2440000,47917481.098283514,1076177144.879672,0.9554743553825972
30,LV,C,27200000,33.57429552569475,908410682.5532264,998000,11.299851193415124,11282277.55236786,1280000,23.13472393598502,29503069.405144285,2270000,40785346.95751214,949196029.5107386,0.9570316924118036
30,HV,A,5930000,27.128703061990496,146345653.02439243,420000,14.669650945754016,6155853.525702905,2840000,24.03142013237293,68143082.11768562,3260000,74298935.64338852,220644588.66778097,0.6632641838533436
30,HV,B,4550000,29.18460472984229,123071098.74588344,237000,14.5815884283567,3452783.1699240003,3280000,25.74640504459251,84494562.1522147,3520000,87947345.32213871,211018444.06802216,0.5832243683220945
30,HV,C,2280000,NA,NA,2050000,NA,NA,4470000,NA,NA,6510000,NA,NA,NA
32,C,A,30300000,37.01478462367602,1107791540.4363482,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
32,C,B,30700000,38.85643635915157,1163094255.741538,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
32,C,C,27300000,37.046607336592245,992093066.5047544,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
32,LV,A,29600000,35.14943276043565,1014130168.62451,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
32,LV,B,28700000,37.388384621477606,1053902028.4561336,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
32,LV,C,25700000,35.30500252454604,888477820.5171627,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
32,HV,A,4440000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
32,HV,B,3180000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
32,HV,C,1940000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
34,C,A,30600000,37.733120084439726,1136257633.768334,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
34,C,B,29100000,39.907260730533245,1124000489.4480774,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
34,C,C,27000000,38.62626683055048,1030259333.7954586,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
34,LV,A,28200000,36.16868667145499,1004665277.4345796,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
34,LV,B,27800000,38.25981968475171,1039537933.3668904,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
34,LV,C,26000000,36.42194826023657,936521707.7175646,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
34,HV,A,2270000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
34,HV,B,2030000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
34,HV,C,1660000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
36,C,A,27700000,36.44885655873454,995424140.8849462,701000,11.978971687668988,8401541.228908114,1260000,22.292915350264515,28076296.10478262,1960000,36477837.33369073,1031901978.218637,0.9646499007622196
36,C,B,31000000,39.00201929522704,1163641548.5171642,1010000,12.273027979441467,12407896.418776007,2460000,23.4646984220548,57832930.17680705,3480000,70240826.59558307,1233882375.1127472,0.94307332042962
36,C,C,26300000,38.96334467383161,971812404.5214078,1020000,11.543083418142434,11724293.518898215,1320000,22.07625577510385,29076889.474587373,2330000,40801182.99348559,1012613587.5148934,0.9597070555870992
36,LV,A,24200000,35.86970648421625,854281359.0091181,589000,13.742301318671098,8087682.251480217,1680000,23.223306293070845,38946626.78329756,2270000,47034309.034777775,901315668.0438958,0.9478159420696024
36,LV,B,24100000,37.90952118061028,869949663.347746,609000,13.910785175170156,8468236.598677889,3410000,24.449161973468772,83367102.69733219,4020000,91835339.29601008,961785002.6437562,0.9045157295616244
36,LV,C,23300000,36.61114517000064,824020846.7429335,810000,13.795616131642296,11170073.16168036,2300000,22.63248168991755,51952691.69221492,3110000,63122764.85389528,887143611.5968288,0.928847185473977
36,HV,A,1480000,NA,NA,1010000,NA,NA,4870000,NA,NA,5880000,NA,NA,NA
36,HV,B,943000,NA,NA,1210000,NA,NA,6160000,NA,NA,7370000,NA,NA,NA
36,HV,C,1230000,NA,NA,4510000,NA,NA,3380000,NA,NA,7890000,NA,NA,NA
38,C,A,32100000,33.765337936304896,1062682063.0700252,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
38,C,B,30900000,36.2615119636615,1100639907.0526152,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
38,C,C,29900000,37.0793375877856,1081396039.875813,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
38,LV,A,23700000,34.642525530491014,812504027.0233341,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
38,LV,B,22900000,36.6931244960914,781703536.0366994,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
38,LV,C,22700000,35.80348934506609,794307142.1762881,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
38,HV,A,1210000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
38,HV,B,570000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
38,HV,C,1170000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
40,C,A,35800000,30.9394793312566,1009990018.5516846,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
40,C,B,34800000,32.91226180136725,1109385358.216149,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
40,C,C,33400000,34.26470679328008,1119908499.184529,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
40,LV,A,23000000,33.05631779776546,744986730.2385536,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
40,LV,B,21400000,35.17506103658805,711912668.2525012,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
40,LV,C,20000000,34.348719571131,674922181.3969407,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
40,HV,A,1350000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
40,HV,B,497000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
40,HV,C,937000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
42,C,A,34300000,28.53521657646677,964933586.3388757,968000,12.01041365849092,11620465.163085392,1500000,22.259545524348137,33353182.660671037,2470000,44973647.82375643,1009907234.162632,0.9554675456295284
42,C,B,33100000,29.81972155238383,966074439.3866352,1360000,12.096116827525504,16400854.056000764,2750000,23.617256596383463,65033025.41033127,4110000,81433879.46633203,1047508318.8529671,0.922259443671528
42,C,C,35700000,31.665987854653647,1110371062.3882034,1310000,11.554803757680814,15156538.473287093,1450000,20.946412783578715,30458470.487514134,2770000,45615008.96080123,1155986071.3490045,0.9605401742362089
42,LV,A,19700000,31.3261501209383,610071166.2244017,1000000,13.362791848302493,13428618.409131529,2720000,21.99601239888928,59884053.46035847,3730000,73312671.86949,683383838.0938917,0.8927210920381505
42,LV,B,18800000,33.2264664291356,592283926.1524503,746000,13.650248619782,10185060.951177755,5160000,23.458557404319667,120993840.5622557,5900000,131178901.51343346,723462827.6658838,0.8186791407975205
42,LV,C,18300000,32.536558716296824,581210667.2189709,1480000,13.444927309889708,19903586.57242127,4300000,21.729142451398097,93444133.57312998,5780000,113347720.14555123,694558387.3645221,0.8368060594939394
42,HV,A,1140000,NA,NA,3440000,NA,NA,5100000,NA,NA,8540000,NA,NA,NA
42,HV,B,631000,NA,NA,3190000,NA,NA,7350000,NA,NA,10500000,NA,NA,NA
42,HV,C,927000,NA,NA,6000000,NA,NA,3110000,NA,NA,9110000,NA,NA,NA
44,C,A,40300000,26.80593941466249,1054066232.3463912,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
44,C,B,35500000,27.551996013808928,940211781.3152416,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
44,C,C,36300000,30.167399683121676,1076728252.996848,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
44,LV,A,19400000,29.531288580989568,563804421.7354363,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
44,LV,B,16700000,30.948936762379837,484191225.7154241,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
