166.974553,166.974553,7.9,Phosphoenolpyruvic acid,HILIC-Neg_Standards,precursor,
184.985118,184.985118,8.5,3-Phosphoglycerate,HILIC-Neg_Standards,precursor,
123.011592,123.011592,6.6,1-Propanesulfonate,HILIC-Neg_Standards,precursor,
130.050419,130.050419,6.8,Propionylglycine,HILIC-Neg_Standards,precursor,
153.018785,153.018785,7.5,2_5-Dihydroxybenzoic acid,HILIC-Neg_Standards,precursor,
229.011333,229.011333,9.8,D-Ribose 5-phosphate,HILIC-Neg_Standards,precursor,
137.02387,137.02387,7,Salicylic acid,HILIC-Neg_Standards,precursor,
173.045,173.045,8.1,Shikimic acid,HILIC-Neg_Standards,precursor,
117.018785,117.018785,6.4,Succinic acid,HILIC-Neg_Standards,precursor,
101.02387,101.02387,5.9,Succinic semialdehyde,HILIC-Neg_Standards,precursor,
341.10839,341.10839,13.1,Sucrose,HILIC-Neg_Standards,precursor,
172.006841,172.006841,8.1,Sulfanilic acid,HILIC-Neg_Standards,precursor,
138.970122,138.970122,7.1,Sulfoacetic acid,HILIC-Neg_Standards,precursor,
168.980687,168.980687,8,Sulfolactic Acid,HILIC-Neg_Standards,precursor,
124.006841,124.006841,6.6,Taurine,HILIC-Neg_Standards,precursor,
135.02935,135.02935,7,Threonic acid,HILIC-Neg_Standards,precursor,
241.082448,241.082448,10.1,Thymidine,HILIC-Neg_Standards,precursor,
125.035103,125.035103,6.7,Thymine,HILIC-Neg_Standards,precursor,
341.10839,341.10839,13.1,Trehalose,HILIC-Neg_Standards,precursor,
606.073753,606.073753,21.1,UDP-N-acetylglucosamine,HILIC-Neg_Standards,precursor,
565.047204,565.047204,19.9,UDP-glucose,HILIC-Neg_Standards,precursor,
111.019453,111.019453,6.2,Uracil,HILIC-Neg_Standards,precursor,
243.061713,243.061713,10.2,Uridine,HILIC-Neg_Standards,precursor,
157.036165,157.036165,7.6,Allantoin,HILIC-Neg_Standards,precursor,
171.9913,171.9913,8.1,3-Sulfolactate_ 13C3,HILIC-Neg_InternalStandards,precursor,
351.0411,351.0411,13.4,AMP_ 15N5,HILIC-Neg_InternalStandards,precursor,
367.0364,367.0364,13.9,GMP_ 15N5,HILIC-Neg_InternalStandards,precursor,
126.9981,126.9981,6.7,Isethionic acid_ 13C2,HILIC-Neg_InternalStandards,precursor,
171.0161,171.0161,8,L-Cysteic acid_ 2H3,HILIC-Neg_InternalStandards,precursor,
121.0444,121.0444,6.5,Succinic acid_ 2H4,HILIC-Neg_InternalStandards,precursor,
353.1497,353.1497,13.5,Sucrose_ 13C,HILIC-Neg_InternalStandards,precursor,
140.9774,140.9774,7.1,Sulfoacetic acid_ 13C2,HILIC-Neg_InternalStandards,precursor,
128.0325,128.0325,6.7,Taurine_ 2H4,HILIC-Neg_InternalStandards,precursor,
129.0602,129.0602,6.8,Thymine_ 2H4,HILIC-Neg_InternalStandards,precursor,
353.1497,353.1497,13.5,Trehalose_ 13C,HILIC-Neg_InternalStandards,precursor,
154.017406,154.017406,7.5,Cysteinolic acid,NewSulfurStandards,precursor,
154.017406,154.017406,7.5,Amino hydroxypropanesulfonate,NewSulfurStandards,precursor,
